top,bottom,outer,styleTop,styleBottom,styleUser,rating
shirt,jogger,coat,casual,casual,casual,5
shirt,shorts,sweater,casual,casual,casual,5
shirt,jogger,none,streetwear,streetwear,streetwear,5
t-shirt,skirt,none,vintage,vintage,vintage,5
t-shirt,trousers,coat,casual,casual,casual,5
dress,none,blazer,formal,formal,formal,5
t-shirt,trousers,sweater,sporty,sporty,sporty,5
t-shirt,jogger,none,vintage,vintage,vintage,5
shirt,none,sweater,sporty,sporty,sporty,5
shirt,legging,none,vintage,vintage,vintage,5
shirt,shorts,sweater,sporty,sporty,sporty,5
shirt,none,none,formal,formal,formal,5
shirt,skirt,hoodie,formal,formal,formal,5
t-shirt,skirt,coat,vintage,vintage,vintage,5
shirt,skirt,none,vintage,vintage,vintage,5
shirt,jogger,sweater,vintage,vintage,vintage,5
shirt,jogger,sweater,formal,formal,formal,5
dress,none,jacket,sporty,sporty,sporty,5
shirt,cargo,jacket,sporty,sporty,sporty,5
shirt,skirt,blazer,formal,formal,formal,5
t-shirt,legging,jacket,formal,formal,formal,5
t-shirt,legging,hoodie,streetwear,streetwear,streetwear,5
shirt,none,sweater,formal,formal,formal,5
shirt,skirt,none,formal,formal,formal,5
shirt,trousers,blazer,formal,formal,formal,5
t-shirt,trousers,blazer,vintage,vintage,vintage,5
dress,none,jacket,formal,formal,formal,5
t-shirt,none,none,vintage,vintage,vintage,5
shirt,skirt,coat,vintage,vintage,vintage,5
shirt,none,sweater,casual,casual,casual,5
shirt,skirt,blazer,casual,casual,casual,5
shirt,trousers,none,sporty,sporty,sporty,5
dress,none,none,streetwear,streetwear,streetwear,5
shirt,cargo,hoodie,formal,formal,formal,5
dress,none,jacket,sporty,sporty,sporty,5
shirt,none,blazer,formal,formal,formal,5
t-shirt,trousers,jacket,streetwear,streetwear,streetwear,5
shirt,none,coat,vintage,vintage,vintage,5
dress,none,none,casual,casual,casual,5
t-shirt,skirt,hoodie,formal,formal,formal,5
shirt,jogger,sweater,streetwear,streetwear,streetwear,5
t-shirt,none,hoodie,casual,casual,casual,5
t-shirt,shorts,none,vintage,vintage,vintage,5
t-shirt,legging,none,casual,casual,casual,5
t-shirt,none,coat,vintage,vintage,vintage,5
t-shirt,legging,hoodie,formal,formal,formal,5
t-shirt,none,none,sporty,sporty,sporty,5
t-shirt,trousers,sweater,casual,casual,casual,5
shirt,none,sweater,vintage,vintage,vintage,5
t-shirt,none,sweater,casual,casual,casual,5
t-shirt,shorts,sweater,formal,formal,formal,5
t-shirt,cargo,hoodie,vintage,vintage,vintage,5
t-shirt,shorts,none,sporty,sporty,sporty,5
shirt,trousers,none,formal,formal,formal,5
t-shirt,legging,hoodie,vintage,vintage,vintage,5
shirt,none,blazer,casual,casual,casual,5
t-shirt,none,jacket,sporty,sporty,sporty,5
shirt,none,jacket,formal,formal,formal,5
t-shirt,legging,none,formal,formal,formal,5
shirt,trousers,none,sporty,sporty,sporty,5
t-shirt,skirt,blazer,vintage,vintage,vintage,5
t-shirt,cargo,coat,vintage,vintage,vintage,5
t-shirt,none,sweater,formal,formal,formal,5
shirt,none,sweater,sporty,sporty,sporty,5
t-shirt,trousers,none,streetwear,streetwear,streetwear,5
shirt,cargo,hoodie,streetwear,streetwear,streetwear,5
t-shirt,trousers,jacket,vintage,vintage,vintage,5
t-shirt,none,none,casual,casual,casual,5
shirt,none,none,vintage,vintage,vintage,5
dress,none,hoodie,casual,casual,casual,5
shirt,shorts,sweater,formal,formal,formal,5
t-shirt,legging,hoodie,casual,casual,casual,5
shirt,skirt,jacket,streetwear,streetwear,streetwear,5
dress,none,sweater,formal,formal,formal,5
shirt,trousers,sweater,formal,formal,formal,5
dress,none,blazer,vintage,vintage,vintage,5
shirt,cargo,jacket,formal,formal,formal,5
t-shirt,cargo,coat,casual,casual,casual,5
t-shirt,none,none,streetwear,streetwear,streetwear,5
dress,none,jacket,formal,formal,formal,5
t-shirt,trousers,hoodie,casual,casual,casual,5
shirt,none,coat,vintage,vintage,vintage,5
shirt,legging,none,vintage,vintage,vintage,5
t-shirt,legging,none,streetwear,streetwear,streetwear,5
t-shirt,shorts,hoodie,vintage,vintage,vintage,5
shirt,trousers,coat,formal,formal,formal,5
t-shirt,legging,coat,formal,formal,formal,5
t-shirt,none,sweater,formal,formal,formal,5
shirt,trousers,jacket,streetwear,streetwear,streetwear,5
t-shirt,cargo,blazer,casual,casual,casual,5
shirt,legging,coat,casual,casual,casual,5
t-shirt,trousers,coat,vintage,vintage,vintage,5
t-shirt,cargo,coat,casual,casual,casual,5
shirt,jogger,hoodie,formal,formal,formal,5
shirt,jogger,coat,vintage,vintage,vintage,5
shirt,legging,none,sporty,sporty,sporty,5
t-shirt,trousers,none,sporty,sporty,sporty,5
t-shirt,cargo,blazer,casual,casual,casual,5
t-shirt,none,sweater,sporty,sporty,sporty,5
shirt,none,blazer,formal,formal,formal,5
t-shirt,shorts,sweater,formal,formal,formal,5
t-shirt,cargo,coat,formal,formal,formal,5
t-shirt,shorts,jacket,casual,casual,casual,5
t-shirt,trousers,sweater,formal,formal,formal,5
t-shirt,shorts,sweater,sporty,sporty,sporty,5
dress,none,sweater,sporty,sporty,sporty,5
t-shirt,jogger,none,formal,formal,formal,5
shirt,jogger,sweater,casual,casual,casual,5
shirt,none,none,casual,casual,casual,5
t-shirt,none,sweater,streetwear,streetwear,streetwear,5
t-shirt,none,none,streetwear,streetwear,streetwear,5
t-shirt,none,sweater,vintage,vintage,vintage,5
t-shirt,cargo,jacket,formal,formal,formal,5
t-shirt,trousers,jacket,casual,casual,casual,5
shirt,trousers,sweater,sporty,sporty,sporty,5
t-shirt,trousers,coat,formal,formal,formal,5
shirt,trousers,none,casual,casual,casual,5
t-shirt,trousers,none,sporty,sporty,sporty,5
t-shirt,none,hoodie,streetwear,streetwear,streetwear,5
t-shirt,trousers,sweater,vintage,vintage,vintage,5
t-shirt,shorts,none,formal,formal,formal,5
shirt,jogger,jacket,vintage,vintage,vintage,5
t-shirt,shorts,coat,formal,formal,formal,5
shirt,skirt,blazer,casual,casual,casual,5
t-shirt,shorts,blazer,casual,casual,casual,5
t-shirt,jogger,blazer,casual,casual,casual,5
t-shirt,skirt,jacket,sporty,sporty,sporty,5
t-shirt,none,none,casual,casual,casual,5
shirt,shorts,coat,vintage,vintage,vintage,5
shirt,cargo,hoodie,vintage,vintage,vintage,5
dress,none,blazer,casual,casual,casual,5
shirt,skirt,hoodie,casual,casual,casual,5
dress,none,coat,formal,formal,formal,5
shirt,legging,coat,formal,formal,formal,5
t-shirt,shorts,sweater,streetwear,streetwear,streetwear,5
shirt,skirt,hoodie,formal,formal,formal,5
dress,none,none,sporty,sporty,sporty,5
shirt,trousers,none,sporty,sporty,sporty,5
t-shirt,cargo,hoodie,vintage,vintage,vintage,5
shirt,trousers,hoodie,sporty,sporty,sporty,5
t-shirt,cargo,jacket,formal,formal,formal,5
t-shirt,legging,none,streetwear,streetwear,streetwear,5
shirt,shorts,none,sporty,sporty,sporty,5
t-shirt,trousers,coat,formal,formal,formal,5
shirt,none,blazer,formal,formal,formal,5
shirt,skirt,sweater,streetwear,streetwear,streetwear,5
dress,none,blazer,formal,formal,formal,5
shirt,shorts,hoodie,formal,formal,formal,5
shirt,jogger,blazer,formal,formal,formal,5
t-shirt,skirt,none,streetwear,streetwear,streetwear,5
shirt,skirt,jacket,streetwear,streetwear,streetwear,5
dress,none,jacket,streetwear,streetwear,streetwear,5
t-shirt,shorts,none,streetwear,streetwear,streetwear,5
t-shirt,shorts,jacket,streetwear,streetwear,streetwear,5
shirt,trousers,sweater,formal,formal,formal,5
shirt,trousers,none,vintage,vintage,vintage,5
t-shirt,trousers,none,sporty,sporty,sporty,5
t-shirt,shorts,sweater,formal,formal,formal,5
shirt,legging,blazer,casual,casual,casual,5
t-shirt,skirt,sweater,vintage,vintage,vintage,5
shirt,legging,hoodie,formal,formal,formal,5
t-shirt,shorts,sweater,sporty,sporty,sporty,5
t-shirt,skirt,none,casual,casual,casual,5
t-shirt,skirt,none,casual,casual,casual,5
shirt,shorts,blazer,casual,casual,casual,5
shirt,cargo,none,vintage,vintage,vintage,5
shirt,cargo,jacket,streetwear,streetwear,streetwear,5
t-shirt,jogger,sweater,casual,casual,casual,5
t-shirt,skirt,coat,vintage,vintage,vintage,5
t-shirt,skirt,hoodie,vintage,vintage,vintage,5
t-shirt,skirt,coat,casual,casual,casual,5
t-shirt,none,none,vintage,vintage,vintage,5
shirt,none,hoodie,vintage,vintage,vintage,5
t-shirt,skirt,coat,casual,casual,casual,5
t-shirt,none,sweater,formal,formal,formal,5
shirt,cargo,hoodie,vintage,vintage,vintage,5
t-shirt,trousers,blazer,casual,casual,casual,5
shirt,legging,none,casual,casual,casual,5
shirt,skirt,sweater,formal,formal,formal,5
t-shirt,none,sweater,casual,casual,casual,5
shirt,trousers,none,casual,casual,casual,5
shirt,legging,blazer,formal,formal,formal,5
t-shirt,shorts,none,sporty,sporty,sporty,5
t-shirt,trousers,blazer,vintage,vintage,vintage,5
t-shirt,cargo,sweater,sporty,sporty,sporty,5
shirt,jogger,sweater,formal,formal,formal,5
t-shirt,legging,jacket,casual,casual,casual,5
t-shirt,jogger,none,vintage,vintage,vintage,5
t-shirt,shorts,coat,vintage,vintage,vintage,5
dress,none,coat,formal,formal,formal,5
t-shirt,skirt,none,vintage,vintage,vintage,5
t-shirt,skirt,sweater,streetwear,streetwear,streetwear,5
shirt,skirt,sweater,formal,formal,formal,5
t-shirt,legging,jacket,streetwear,streetwear,streetwear,5
t-shirt,cargo,coat,formal,formal,formal,5
t-shirt,jogger,coat,casual,casual,casual,5
shirt,skirt,hoodie,streetwear,streetwear,streetwear,5
shirt,legging,hoodie,casual,casual,casual,5
t-shirt,legging,coat,casual,casual,casual,5
shirt,skirt,none,casual,casual,casual,5
shirt,shorts,hoodie,sporty,sporty,sporty,5
t-shirt,shorts,none,vintage,vintage,vintage,5
shirt,shorts,hoodie,casual,casual,casual,5
shirt,trousers,blazer,casual,casual,casual,5
t-shirt,cargo,sweater,formal,formal,formal,5
shirt,legging,sweater,sporty,sporty,sporty,5
shirt,legging,coat,formal,formal,formal,5
shirt,legging,blazer,vintage,vintage,vintage,5
shirt,jogger,sweater,sporty,sporty,sporty,5
t-shirt,legging,hoodie,vintage,vintage,vintage,5
t-shirt,skirt,sweater,formal,formal,formal,5
t-shirt,trousers,none,vintage,vintage,vintage,5
shirt,skirt,jacket,formal,formal,formal,5
shirt,skirt,hoodie,sporty,sporty,sporty,5
t-shirt,skirt,jacket,streetwear,streetwear,streetwear,5
t-shirt,skirt,none,sporty,sporty,sporty,5
t-shirt,skirt,none,formal,formal,formal,5
shirt,none,jacket,formal,formal,formal,5
shirt,trousers,sweater,casual,casual,casual,5
dress,none,hoodie,vintage,vintage,vintage,5
t-shirt,cargo,jacket,formal,formal,formal,5
shirt,cargo,jacket,vintage,vintage,vintage,5
t-shirt,shorts,jacket,casual,casual,casual,5
shirt,jogger,coat,vintage,vintage,vintage,5
shirt,jogger,sweater,casual,casual,casual,5
t-shirt,cargo,hoodie,sporty,sporty,sporty,5
t-shirt,shorts,jacket,casual,casual,casual,5
shirt,none,jacket,vintage,vintage,vintage,5
t-shirt,jogger,jacket,casual,casual,casual,5
t-shirt,jogger,jacket,sporty,sporty,sporty,5
t-shirt,jogger,jacket,sporty,sporty,sporty,5
dress,none,none,sporty,sporty,sporty,5
shirt,cargo,none,streetwear,streetwear,streetwear,5
t-shirt,jogger,none,streetwear,streetwear,streetwear,5
shirt,skirt,blazer,vintage,vintage,vintage,5
dress,none,sweater,casual,casual,casual,5
t-shirt,legging,sweater,sporty,sporty,sporty,5
t-shirt,skirt,none,formal,formal,formal,5
shirt,none,jacket,casual,casual,casual,5
shirt,none,hoodie,streetwear,streetwear,streetwear,5
shirt,legging,jacket,vintage,vintage,vintage,5
dress,none,none,vintage,vintage,vintage,5
t-shirt,none,none,formal,formal,formal,5
shirt,legging,hoodie,casual,casual,casual,5
t-shirt,jogger,jacket,casual,casual,casual,5
t-shirt,jogger,jacket,streetwear,streetwear,streetwear,5
shirt,jogger,none,casual,casual,casual,5
t-shirt,trousers,none,formal,formal,formal,5
t-shirt,skirt,hoodie,vintage,vintage,vintage,5
dress,none,sweater,formal,formal,formal,5
shirt,skirt,coat,casual,casual,casual,5
dress,none,hoodie,streetwear,streetwear,streetwear,5
t-shirt,jogger,blazer,vintage,vintage,vintage,5
t-shirt,legging,none,vintage,vintage,vintage,5
shirt,legging,sweater,vintage,vintage,vintage,5
t-shirt,trousers,sweater,formal,formal,formal,5
dress,none,hoodie,streetwear,streetwear,streetwear,5
t-shirt,jogger,hoodie,vintage,vintage,vintage,5
t-shirt,cargo,hoodie,vintage,vintage,vintage,5
t-shirt,cargo,none,sporty,sporty,sporty,5
t-shirt,jogger,none,casual,casual,casual,5
shirt,shorts,none,formal,formal,formal,5
t-shirt,legging,hoodie,sporty,sporty,sporty,5
t-shirt,jogger,sweater,formal,formal,formal,5
t-shirt,jogger,jacket,vintage,vintage,vintage,5
t-shirt,cargo,none,casual,casual,casual,5
t-shirt,skirt,jacket,sporty,sporty,sporty,5
t-shirt,skirt,jacket,vintage,vintage,vintage,5
shirt,legging,none,casual,casual,casual,5
t-shirt,shorts,none,vintage,vintage,vintage,5
shirt,jogger,hoodie,streetwear,streetwear,streetwear,5
t-shirt,cargo,hoodie,sporty,sporty,sporty,5
shirt,trousers,hoodie,streetwear,streetwear,streetwear,5
t-shirt,cargo,jacket,sporty,sporty,sporty,5
t-shirt,jogger,sweater,casual,casual,casual,5
t-shirt,skirt,none,sporty,sporty,sporty,5
shirt,cargo,coat,formal,formal,formal,5
shirt,jogger,jacket,streetwear,streetwear,streetwear,5
t-shirt,none,jacket,sporty,sporty,sporty,5
dress,none,jacket,streetwear,streetwear,streetwear,5
t-shirt,trousers,jacket,casual,casual,casual,5
t-shirt,skirt,coat,formal,formal,formal,5
dress,none,hoodie,vintage,vintage,vintage,5
t-shirt,cargo,sweater,sporty,sporty,sporty,5
t-shirt,none,hoodie,vintage,vintage,vintage,5
shirt,none,sweater,casual,casual,casual,5
t-shirt,cargo,sweater,vintage,vintage,vintage,5
dress,none,jacket,casual,casual,casual,5
t-shirt,none,sweater,vintage,vintage,vintage,5
t-shirt,skirt,none,formal,formal,formal,5
shirt,legging,hoodie,sporty,sporty,sporty,5
shirt,jogger,none,casual,casual,casual,5
t-shirt,cargo,jacket,vintage,vintage,vintage,5
shirt,jogger,sweater,formal,formal,formal,5
shirt,legging,jacket,sporty,sporty,sporty,5
shirt,shorts,none,formal,formal,formal,5
shirt,jogger,hoodie,formal,formal,formal,5
t-shirt,jogger,sweater,formal,formal,formal,5
shirt,none,none,streetwear,streetwear,streetwear,5
t-shirt,none,coat,casual,casual,casual,5
t-shirt,shorts,none,casual,casual,casual,5
shirt,shorts,hoodie,vintage,vintage,vintage,5
shirt,cargo,jacket,casual,casual,casual,5
t-shirt,shorts,sweater,casual,casual,casual,5
t-shirt,cargo,none,sporty,sporty,sporty,5
dress,none,sweater,formal,formal,formal,5
shirt,shorts,coat,casual,casual,casual,5
t-shirt,none,hoodie,sporty,sporty,sporty,5
dress,none,none,casual,casual,casual,5
t-shirt,skirt,jacket,streetwear,streetwear,streetwear,5
shirt,skirt,none,streetwear,streetwear,streetwear,5
t-shirt,none,hoodie,sporty,sporty,sporty,5
shirt,none,hoodie,sporty,sporty,sporty,5
shirt,jogger,none,streetwear,streetwear,streetwear,5
t-shirt,shorts,sweater,sporty,sporty,sporty,5
shirt,legging,hoodie,formal,formal,formal,5
t-shirt,legging,jacket,casual,casual,casual,5
t-shirt,trousers,sweater,casual,casual,casual,5
t-shirt,legging,hoodie,casual,casual,casual,5
shirt,trousers,none,formal,formal,formal,5
t-shirt,none,hoodie,vintage,vintage,vintage,5
t-shirt,shorts,hoodie,formal,formal,formal,5
t-shirt,jogger,jacket,casual,casual,casual,5
t-shirt,cargo,hoodie,casual,casual,casual,5
t-shirt,trousers,sweater,sporty,sporty,sporty,5
shirt,none,blazer,formal,formal,formal,5
shirt,none,none,vintage,vintage,vintage,5
shirt,shorts,blazer,formal,formal,formal,5
t-shirt,trousers,none,streetwear,streetwear,streetwear,5
t-shirt,shorts,none,formal,formal,formal,5
