top,bottom,outer,styleTop,styleBottom,styleOuter,styleUser,adjusted_rate
t-shirt,legging,sweater,sporty,streetwear,streetwear,streetwear,5
t-shirt,shorts,blazer,casual,vintage,vintage,vintage,3
t-shirt,shorts,blazer,casual,vintage,vintage,vintage,3
shirt,jogger,sweater,vintage,casual,casual,sporty,4
dress,none,jacket,sporty,sporty,casual,casual,2
t-shirt,cargo,blazer,casual,streetwear,casual,sporty,3
t-shirt,skirt,blazer,vintage,sporty,streetwear,streetwear,1
t-shirt,shorts,blazer,vintage,formal,casual,casual,3
shirt,legging,blazer,sporty,streetwear,vintage,sporty,2
t-shirt,skirt,jacket,formal,formal,sporty,formal,4
t-shirt,shorts,coat,sporty,casual,sporty,casual,4
t-shirt,shorts,blazer,sporty,vintage,formal,formal,3
shirt,skirt,sweater,casual,sporty,sporty,sporty,2
t-shirt,shorts,blazer,casual,casual,sporty,formal,3
shirt,trousers,coat,streetwear,streetwear,vintage,streetwear,5
t-shirt,shorts,blazer,vintage,formal,casual,casual,3
shirt,shorts,coat,vintage,vintage,sporty,formal,2
shirt,skirt,blazer,vintage,formal,vintage,vintage,1
t-shirt,shorts,blazer,vintage,formal,casual,casual,3
t-shirt,jogger,blazer,vintage,sporty,vintage,vintage,1
shirt,cargo,hoodie,sporty,sporty,streetwear,sporty,4
shirt,trousers,jacket,formal,casual,sporty,formal,5
t-shirt,skirt,blazer,vintage,sporty,streetwear,streetwear,1
t-shirt,cargo,blazer,vintage,casual,vintage,sporty,3
shirt,legging,coat,casual,casual,formal,casual,5
t-shirt,shorts,blazer,casual,casual,sporty,formal,3
t-shirt,legging,hoodie,streetwear,vintage,streetwear,streetwear,5
shirt,skirt,coat,sporty,vintage,vintage,sporty,4
t-shirt,shorts,coat,streetwear,streetwear,streetwear,streetwear,4
t-shirt,skirt,coat,sporty,casual,sporty,sporty,4
t-shirt,jogger,hoodie,casual,streetwear,streetwear,streetwear,4
t-shirt,cargo,sweater,vintage,vintage,sporty,vintage,4
shirt,jeans,sweater,vintage,formal,formal,formal,5
t-shirt,cargo,blazer,casual,streetwear,casual,sporty,3
